Driven Brands - MSO,,,,,,,,,,,,,,,
Abra - Parts not ordered by RO,,,,,,,,,,,,,,,
As of: Today (4/3/2024),,,,,,,,,,,,,,,
Locations: CARSTAR CITY AUTO BODY,,,,,,,,,,,,,,,
"Filters: Estimator: All, Insurance Company: All, Vendor: All, Part Type: All, Part Status: Not Ordered, RO Status: Open",,,,,,,,,,,,,,,
Sorted By: RO Status (ASC),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
      RO Number,      Line,      Part Number,      Part Description,      Part Type,      Vendor Name,      RO Qty,      Ordered Qty,      Backorder Qty,      Expected Delivery,      Vehicle In,      Estimator,      PO Number,      Required By,,
2821,19,KDY35802XK,RT Door shell (HSS),LKQ,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,22,KD5350981F,RT Window molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,23,KD5351RA0C,RT Lower molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,24,KD5350M10E,RT Applique,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,26,KDY57202XE,RT Door shell (HSS),LKQ,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2911,82,,Remove Adhesive From Hood and Right Quarter and Bumper,FIX ME,,1,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2911,42,2563_26052,"RT/Front Wheel, alloy code WSV",Re-Manufactured,,1,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2911,43,2563_26052,"LT/Front Wheel, alloy code WSV",Re-Manufactured,,1,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2911,62,,Urethane Kit,Stock,,1,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2911,79,,Tire Mount & Wheel Balance,Sublet,,2,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2911,80,,PRECISION MASK BACK GLASS,FIX ME,,1,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2911,81,,PRECISION MASK WINDSHIELD,FIX ME,,1,0,0,,3/27/2024 9:00:00 AM,Sep Sadeghi,,,,
2900,5,~372749752,LT Tail lamp assy,LKQ,,1,0,0,,3/27/2024 8:00:00 AM,Jim Defalco,,,,
2900,16,,Cover Car for Primer,FIX ME,,1,0,0,,3/27/2024 8:00:00 AM,Jim Defalco,,,,
2922,37,,Front Wheel Alignment,Sublet,,1,0,0,,3/29/2024 8:30:00 AM,Sep Sadeghi,,,,
2690,64,SU00309373,Compartment manual trans,OEM,,1,0,0,,2/16/2024 4:00:00 PM,Sep Sadeghi,,,,
2690,65,SU00308808,Compartment mat,OEM,,1,0,0,,2/16/2024 4:00:00 PM,Sep Sadeghi,,,,
2760,25,2128853965,Carrier center w/o center grille emblem upper,Aftermarket,,1,0,0,,2/28/2024 4:30:00 PM,Jim Defalco,,,,
2760,26,2128854065,Carrier center w/o center grille emblem lower,OEM,,1,0,0,,2/28/2024 4:30:00 PM,Jim Defalco,,,,
2760,27,2128800235,Energy absorber Classic/Elegance,OEM,,1,0,0,,2/28/2024 4:30:00 PM,Jim Defalco,,,,
2760,35,0028209297,Camera,Opt OEM (new),,1,0,0,,2/28/2024 4:30:00 PM,Jim Defalco,,,,
2760,45,,additional paint paterials,FIX ME,,1,0,0,,2/28/2024 4:30:00 PM,Jim Defalco,,,,
2687,12,2128854021,RT Molding center,Aftermarket,,1,0,0,,2/28/2024 4:00:00 PM,Jim Defalco,,,,
2687,13,2128801203,Mount panel,OEM,,1,0,0,,2/28/2024 4:00:00 PM,Jim Defalco,,,,
2687,14,2126102114,Impact bar w/o trailer hitch,OEM,,1,0,0,,2/28/2024 4:00:00 PM,Jim Defalco,,,,
2687,15,0009913604,Rivets,OEM,,10,0,0,,2/28/2024 4:00:00 PM,Jim Defalco,,,,
2687,28,,Cover Car for Primer,FIX ME,,1,0,0,,2/28/2024 4:00:00 PM,Jim Defalco,,,,
2687,32,,additional paint materials,FIX ME,,1,0,0,,2/28/2024 4:00:00 PM,Jim Defalco,,,,
2870,1,DE9Z 5230 B,Exhaust Muffler                       -M,OEM,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,5,AL2Z 61280B62 A,R Lwr Quarter Vent Grille,OEM,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,8,Sublet,Recalibrate Blind Spot mointors,Sublet,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,16,Remanufactured,Rear Upr Bumper Cover,Re-Manufactured,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,18,AE9Z 17D942 A,R Rear Bumper Bracket,OEM,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,20,* W705376 S900,R Rear Bumper Rivet,OEM,,3,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,21,AE9Z 17F828 AB,Rear Lwr Bumper Cover,OEM,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2870,37,Aftermarket New,CAULK / SEAM SEALER,Aftermarket,,1,0,0,,3/20/2024 8:30:00 AM,Sep Sadeghi,,,,
2813,0,,R Quarter Glass,Sublet,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2813,0,,Back Window Glass,Sublet,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2813,9,Aftermarket New,W/Shield Glass,Glass,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2813,11,Aftermarket New,W/Shield Adhesive,Aftermarket,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2813,21,Aftermarket New,Back Window Adhesive,Glass,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2813,41,23399024,R Rocker Cover,OEM,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2813,49,Aftermarket New,Qtr Glass Adhesive,Aftermarket,,1,0,0,,3/1/2024 8:00:00 AM,Sep Sadeghi,,,,
2901,7,10134407,Lower deflector retainer,OEM,,4,0,0,,4/2/2024 1:00:00 PM,Sep Sadeghi,,,,
2901,3,12336074,Bumper cover 2.4L,OEM,,1,0,0,,4/2/2024 1:00:00 PM,Sep Sadeghi,,,,
2901,5,15253233,License bracket,OEM,,1,0,0,,4/2/2024 1:00:00 PM,Sep Sadeghi,,,,
2901,6,15773841,Lower grille 2.4L,OEM,,1,0,0,,4/2/2024 1:00:00 PM,Sep Sadeghi,,,,
2940,4,KI1014100PP,Bumper cover,Aftermarket,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,8,86553B2000,LT Outer bracket,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,9,86551B2000,LT Inner bracket,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,54,,TIRE MOUNT & BALANCE,Sublet,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,31,86362B2000,LT Black out tape upper,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,32,86363B2000,LT Black out tape rear,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,35,76003B2011,LT Door shell fm 03/08/2014,LKQ,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,41,87539B2000,LT Stone guard,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,45,,4 WHEEL ALIGNMENT,Sublet,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,50,,SOUND PAD,Stock,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,14,86320B2000,Emblem,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,18,KI1240141PP,LT Fender,Aftermarket,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,22,87772B2100,RT Trim molding w/o EV w/o repeater lamps,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,24,52910B2200,"LT/Front Wheel, alloy",Re-Cored,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,27,,MILESTAR MS932  215-55-R17,Sublet,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2940,29,87751B2000,LT Rocker molding,OEM,,1,0,0,,4/2/2024 11:30:00 AM,Tony Nguyen,,,,
2944,12,,Clear Door Edge Guard & Handle Protector,FIX ME,,2,0,0,,4/2/2024 10:30:00 AM,Chad White,,,,
2910,22,,Cover Car for Primer,FIX ME,,1,0,0,,4/2/2024 8:30:00 AM,Jim Defalco,,,,
2612,50,Aftermarket New,COVER FOR PRIMER,Aftermarket,,1,0,0,,1/16/2024 8:00:00 AM,Anthony Gonzalez,,,,
2683,12,68293716AC,Impact bar,OEM,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,42,6CE80TZZAH,"RT Wheel flare off-road tires, w/o LED lamps pnt to match",OEM,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,54,6KC891ALAA,"LT/Front Wheel, alloy 18"" wheels code WPT",Sublet,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,57,,Tire Mount and Balance,Sublet,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,59,,Two Thrust Wheel Alignment,Sublet,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,66,68453187AA,"LT Upper cntrl arm 22.3"" turn radius",OEM,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,67,68533287AA,RT Heat shield,OEM,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,94,,Astech Pre Scan,FIX ME,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,105,,Cover Car for Primer,FIX ME,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2683,107,,Tire Mount & Wheel Balance,Sublet,,1,0,0,,2/9/2024 8:00:00 AM,Tony Nguyen,,,,
2682,6,~374000113,hood,LKQ,,1,0,0,,,Tony Nguyen,,,,
2757,37,,Four Wheel Alignment,Sublet,,1,0,0,,,Anthony Gonzalez,,,,
2757,38,,Tire Mount & Wheel Balance,Sublet,,1,0,0,,,Anthony Gonzalez,,,,
2757,19,HO2803119,RT Backup lamp assy all w/o Touring,Aftermarket,,1,0,0,,,Anthony Gonzalez,,,,
2757,20,34155TVAA01,LT Backup lamp assy all w/o Touring,Aftermarket,,1,0,0,,,Anthony Gonzalez,,,,
2757,26,P17474,"Bumper cover w/o prk sensor EX, EX-L",Aftermarket,,1,0,0,,,Anthony Gonzalez,,,,
2757,28,71512TVAA00,Lower molding,OEM,,1,0,0,,,Anthony Gonzalez,,,,
2757,29,HO1146102,LT Side molding,Aftermarket,,1,0,0,,,Anthony Gonzalez,,,,
2757,30,HO1147102,RT Side molding,Aftermarket,,1,0,0,,,Anthony Gonzalez,,,,
2757,8,560-63141,"RT/Front Wheel, alloy 17"" OEM",Aftermarket,,1,0,0,,,Anthony Gonzalez,,,,
2757,15,75722TVAA01,"Nameplate ""ACCORD""",OEM,,1,0,0,,,Anthony Gonzalez,,,,
2757,16,75723TWAA01,"Nameplate ""HYBRID""",OEM,,1,0,0,,,Anthony Gonzalez,,,,
2576,5,,storage of non repaired vehicle $150 per day,FIX ME,,1,0,0,,,Jim Defalco,,,,
2926,31,,"FEATHER EDGE, PRIME & BLOCK",Aftermarket,,1,0,0,,4/8/2024 8:00:00 AM,Tony Nguyen,,,,
2926,39,,SPOT INNER PANEL,Aftermarket,,1,0,0,,4/8/2024 8:00:00 AM,Tony Nguyen,,,,
2924,25,1VQ87GSAAA,"RT/Front Wheel, alloy 17"" code: WBA",Re-Cored,,1,0,0,,4/8/2024 8:00:00 AM,Tony Nguyen,,,,
2924,37,,4 WHEEL ALIGNMENT,Sublet,,1,0,0,,4/8/2024 8:00:00 AM,Tony Nguyen,,,,
2924,41,,"FEATHER EDGE, PRIME & BLOCK",Aftermarket,,2,0,0,,4/8/2024 8:00:00 AM,Tony Nguyen,,,,
1621,18,8113033D40,RT Headlamp,Re-Manufactured,,1,0,0,,8/14/2023 11:00:00 AM,Sep Sadeghi,,,,
2904,7,68109927AC,"LT/Rear Wheel, alloy style 9 (WJT) rear",Re-Cored,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,34,P29387,Reinforcement (HSS),Aftermarket,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,46,,Cover Car for Primer,FIX ME,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,48,,Clean and Retape Medium Molding,FIX ME,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,49,,Urethane Kit,Stock,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,50,,Four Wheel Alignment,Sublet,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,51,,Tire Mount & Wheel Balance,Sublet,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,52,,****Mechanical Operations****,FIX ME,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2904,54,,ADAS SAFETY RESEARCH,FIX ME,,1,0,0,,3/26/2024 8:00:00 AM,Tony Nguyen,,,,
2826,64,,Cover Car for Primer,FIX ME,,1,0,0,,2/19/2024 8:00:00 AM,Sep Sadeghi,,,,
2826,69,,Tire Mount & Wheel Balance,Sublet,,1,0,0,,2/19/2024 8:00:00 AM,Sep Sadeghi,,,,
1000,58,5344006091,RT Support cylinder,OEM,,1,0,0,,4/7/2023 8:00:00 AM,Jim Defalco,,,,
1000,59,5345006081,LT Support cylinder,OEM,,1,0,0,,4/7/2023 8:00:00 AM,Jim Defalco,,,,
1000,83,4260206070,LT/Front Wheel cover type 1,OEM,,1,0,0,,4/7/2023 8:00:00 AM,Jim Defalco,,,,
1000,84,4260206070,RT/Front Wheel cover type 1,OEM,,1,0,0,,4/7/2023 8:00:00 AM,Jim Defalco,,,,
2642,14,,SEAL KIT,Aftermarket,,1,0,0,,2/7/2024 12:30:00 PM,Anthony Gonzalez,,,,
2642,34,,Cover Car for Primer,FIX ME,,1,0,0,,2/7/2024 12:30:00 PM,Anthony Gonzalez,,,,
2642,35,,Four Wheel Alignment,Sublet,,1,0,0,,2/7/2024 12:30:00 PM,Anthony Gonzalez,,,,
1004,6,,Dixon PDR,FIX ME,,1,0,0,,4/10/2023 8:00:00 AM,Chad White,,,,
